rowLabel	maxf0	minf0	excursion_size	meanf0	finalf0	mean_intensity	duration	max_velocity	final_velocity	maxf0_loc_ms	maxf0_loc_ratio
p1_ti_H1	142.16724394780954	141.3674470390326	0.0976698342278235	141.54429394674239	141.4682137195692	78.25939391943467	37.67003226839738	3.6131509456788033	3.6125433656323502	0	0
p2_ti_H1	145.03865280747382	138.9157651354132	0.7467251281323914	141.6534584063623	143.32442198529623	79.44893387006	49.114092704366065	-5.829118936479455	-3.720539379303233	0	0
p1_ti_H2	134.13571200548765	131.82964200083202	0.30022308563540623	132.77007671653473	133.30335445280727	76.17991972487036	39.10053982289341	-12.219221164606598	-2.9727291031813916	0	0
p2_ti_H2	137.97318887222113	134.54132418521272	0.4360630224867048	136.20288882678523	136.4589059557003	77.37406398879037	49.59092855586489	5.578434838479746	4.028936821961061	0	0
p1_ku_H1	139.34639576029443	137.79779885611123	0.19347412961066546	138.78352403826142	139.1089092922733	76.94675274832697	40.05421152588973	7.16366605088383	6.9256531833974435	0	0
p2_ku_H1	142.35640304700252	137.24277771454075	0.6333258586221095	140.07833468502866	141.21936108554803	78.69076912673032	40.05421152588973	-5.646987067530183	-4.774931645880969	0	0
p1_ku_H2	129.81580571579207	127.05493230063462	0.372164004739175	127.86046233282192	128.0991062373826	75.72700735864963	40.53104737739055	-23.532526799593047	-11.18367497668234	0	0
p2_ku_H2	130.5624571322738	126.56647767655072	0.538137235409474	129.09061716154548	130.23581799153547	79.46929006296808	40.53104737739055	4.723955725572993	3.793684109563503	0	0
p1_ke_H1	141.16702981259868	140.95063090708547	0.026558934731310657	141.00147670883774	141.01214710760692	77.28342456381698	38.22930020649906	26.075675404179165	17.83634209077782	0	0
p2_ke_H1	141.42029236234566	137.67635518154344	0.46450005116826976	140.2357520534645	141.0264634172207	78.37891801534175	40.14076521682597	-7.490133636859202	-7.10432257295225	0	0
p1_ke_H2	133.6801068595608	132.98906150665124	0.08972645242301613	133.5100400073947	133.53678017431076	75.71614886492328	40.140765216822416	-8.586726691447849	-0.11062356826231406	19.633034923906223	0.4891046500448452
p2_ke_H2	138.7524019976682	136.47235875802602	0.2868476501101114	137.07128716350087	137.53638131658357	78.07433904068958	40.140765216822416	12.437824676870955	12.328757210626124	0	0
p1_ko_L1	159.0325619595575	155.21361384383727	0.42080502667157216	157.75450376896407	154.859576438833	76.91515144303476	30.190245255969472	36.19053178352522	35.64060332357832	30.190245255969472	1
p2_ko_L1	155.25127613667587	123.36747732928902	3.9797161452978314	139.64503690857947	157.45769250678694	76.43734638927258	28.671975154875184	-64.22521417610477	-63.925295178929325	0	0
p1_ko_L2	135.84168556674626	133.98193533040617	0.2386532288904295	134.97327994436736	134.56770101966436	77.95056690393277	40.140765216822416	-11.942618738531051	-9.48361748943715	40.140765216822416	1
p2_ko_L2	131.69088435023573	112.22600138647888	2.7689821947114197	120.75196504747291	134.00563923931458	75.29460028466032	29.946285161756236	-0.824827734915363	-0.8249651413920776	0	0
p1_ki_H1	143.03761242904687	139.95517654093314	0.37715653735099597	141.07717708602573	141.5869376228704	76.37983048666736	29.309130158317487	45.86114179133061	45.85748301282874	0	0
p2_ki_H1	151.84434406271487	142.18300369819852	1.1381298425804065	145.17738672623676	147.18784258127752	79.36616511582412	38.86645520993781	-10.00273713102139	-5.830614294308825	0	0
p1_ki_H2	133.42116103598823	132.1523984204173	0.165418707805145	133.091393220182	132.71794589216395	75.61078557308275	38.866455209941364	-26.843783723328446	-19.526261155620897	38.866455209941364	1
p2_ki_H2	129.99117925256814	129.80614091050776	0.024661126768023678	129.87595809173152	129.91724059993786	76.48107869808481	40.140765216822416	6.243479216604664	6.207628714051812	1.0810280544966133	0.026930927914736665
p1_ta_L1	165.50301668407695	161.44653667554294	0.4296122516987726	162.97616649773622	161.94545316351252	77.66861482858931	40.77792022026472	55.649876732974775	19.10452812263474	40.77792022026472	1
p2_ta_L1	147.1301404583945	137.30444960604626	1.1965733017874332	141.28268535892408	152.39500191164655	81.15093370593593	15.29933588353316	-0.9667194749169519	-1.1110460186877997	0	0
p1_ta_L2	139.31839774981808	137.9878043414662	0.16614026484953648	138.33145038030383	137.92953280673714	75.56362354314112	35.131849030832996	-26.436326542960973	-23.443994213150553	35.131849030832996	1
p2_ta_L2	132.27290097583034	124.83986822079723	1.001265413704326	129.70284389455264	135.32630226103933	80.5654600434811	20.24912102233145	1.440253282372114	1.3362964454158535	0	0
p1_kee_H1	145.25042135359706	139.7818930097469	0.6643783072768734	140.57925816977075	143.68940139073186	76.38031909735008	30.598671767073427	17.63867455783776	17.13507850569989	0	0
p2_kee_H1	139.44753154373407	138.52315202901045	0.1151433071101593	139.21726722235084	139.3841247886301	77.08579008989848	40.048261577489086	-6.650099798278246	-5.259670361523374	9.46443923473339	0.23632584441700963
p1_kee_H2	128.90833876123813	126.58282191301937	0.3151674702128613	126.89552465934881	126.93971198513066	74.21952515074297	40.4982420446629	-25.85110539999982	-14.886419573409107	0	0
p2_kee_H2	128.1954765040306	124.45731738085462	0.5123316116178533	125.8313691493858	125.92959870387062	76.16141675905615	49.94783185507856	6.3521356710904815	5.900728548956326	0	0
p1_too_L1	155.83746574859154	154.15751424964625	0.18764289074015483	154.78825817320902	154.04050872657848	76.05753403618964	30.148691299906716	38.359467470713724	37.748100665385614	30.148691299906716	1
p2_too_L1	140.75180362562122	108.1494059672878	4.561532021063648	126.4681122287958	132.16226830270247	79.35370135537211	40.4982420446558	-91.76606264485856	-61.59574495006356	0	0
p1_too_L2	141.15727117442756	137.7699886182707	0.42050154580340404	138.48404457766793	140.0344984681046	75.15946248306795	29.69871083274711	9.21324629959768	9.210934334988941	0	0
p2_too_L2	122.48865753951429	106.46001981537141	2.4280370618452927	113.79673761004759	117.650435573811	78.23656657914535	40.04826157749619	-64.37261514320826	-19.476426444757013	0	0
p1_ka_H1	143.3634347803012	135.89386219237852	0.9263617351660605	138.9250831378437	138.4855083249969	75.97636458625485	50.39781232224527	56.52721478150783	10.209619366405224	0	0
p2_ka_H1	142.97183776351068	137.38743898550138	0.6897706630147518	139.73071727532107	141.0533805995188	78.58259169374594	40.49824204464869	-6.273385438799832	-5.398792057522007	0	0
p1_ka_H2	124.91156267269291	124.27048807011143	0.0890796608609965	124.47341753076199	124.97400110620079	73.44051638142533	31.048652234247243	-26.421001050333643	-25.08616033028168	0	0
p2_ka_H2	127.1902299469778	124.2881086489749	0.3995949941540955	124.91143285083047	124.85148798956448	79.01227949020435	50.39781232223106	8.484933365865555	7.229375934385419	0	0
p1_tee_L1	151.97606598269195	150.22167925795378	0.20101329034515025	150.45746220108515	151.56373010949227	75.06768985657811	30.14869129989961	31.028916495270444	30.77484359124815	0	0
p2_tee_L1	137.67331272789733	114.197792443748	3.2365699826790433	125.15413392040153	138.61455259409735	78.52659014635672	29.69871083274711	-45.074579130748745	-45.0285346365544	0	0
p1_tee_L2	134.9951840130862	133.71313719584825	0.16520068558857393	133.99603322574526	133.9005985416955	73.45747273619277	39.59828111032948	-2.9680761814190015	-2.4316568359191497	0	0
p2_tee_L2	124.34300131367324	109.65620923577065	2.1760536116152704	117.0935519616952	124.72920959264938	76.56218637055188	29.69871083274711	31.10032816578873	31.063907475561372	0	0
p1_ku_L1	154.16971729466212	152.57860197793204	0.17960116121851932	153.7937805202432	153.92279160575063	78.76920089092381	39.71230666650172	54.741315707287676	17.51684892612944	0	0
p2_ku_L1	146.05039193837254	124.01907857957285	2.830849846450079	135.74621269311174	144.74169123269883	80.36781174164788	30.126577471136784	-51.57554251387455	-51.351253905116145	0	0
p1_ku_L2	144.02079300575437	138.4626638361835	0.6813612814172183	139.28548438354224	139.1951836821129	75.36830986578804	40.39700160902271	13.459768507058646	3.617855229233295	0	0
p2_ku_L2	121.56652490832197	108.93806971118698	1.8988536891401095	112.55905556444793	121.47105454098259	73.36494491374386	30.41426099456146	-17.238796300629264	-16.874380731573375	0	0
p1_ki_L1	154.12320947507936	153.50350698205892	0.06975021674304038	153.68132149974193	153.4805240026227	78.24993828364639	40.20868402669464	77.12416576687218	34.93354953926437	39.80762500226831	0.9900255620362988
p2_ki_L1	144.2908987307492	115.83671040036236	3.8026531907472436	131.09359009923588	144.55563676103358	77.12147078557378	30.41426099456146	-69.59479064316588	-68.84183331062414	0	0
p1_ki_L2	134.25322585440355	133.91639812015336	0.04348948551359122	134.13563707810584	134.10837981222988	75.22814170892585	41.23967592481392	16.542766799158407	-1.4774563021378269	19.110092406577905	0.46339094520088986
p2_ki_L2	120.6662267212328	103.93628144476993	2.583871046473503	109.1008047358056	129.68170203503908	73.17066495422675	20.104342013340215	34.70455023719603	33.324602611064115	0	0
p1_tu_L1	157.58853436156224	155.90468472502815	0.18597951607721708	156.57163021911552	155.85644561790937	77.38473612481644	30.41426099454725	55.29114134605669	54.06025861775334	30.41426099454725	1
p2_tu_L1	129.23167565789862	114.84108630928016	2.043850155437473	120.26331248516347	129.94371301607677	74.991711353903	29.898765045487607	-48.88141051382511	-48.866964580789826	0	0
p1_tu_L2	139.77959352279805	138.50484399820283	0.15860787881206662	139.0199265998211	138.5478641456538	75.74221209445747	39.69318807764921	18.126247503587276	7.55632916953876	39.69318807764921	1
p2_tu_L2	133.16962841835092	106.89375677390268	3.8050499442128336	113.47777002270921	125.03571184275596	73.90644049042074	30.41426099456146	-28.430479015192105	-27.8381003229729	0	0
p1_tu_M1	150.00342915583406	146.99759189915957	0.35043552830385316	147.91691058166506	148.0175016140967	77.7415862560386	39.693188077635	42.86558136618979	20.515048737809273	0	0
p2_tu_M1	123.11925298529863	119.74079209991434	0.4816999727775073	120.85476647402675	121.18952511666679	76.69193741379527	50.518603007901675	-60.89294781923872	-0.8356586406114699	0	0
p1_tu_M2	133.39303343526842	133.09092730333379	0.039253142639512184	133.3185001042661	133.3051209359099	76.05061261601551	40.20868402669464	21.156988313788307	8.67758893628559	24.85100045142019	0.6180505791963137
p2_tu_M2	116.79686949878625	114.4998365872184	0.34387280303265344	115.67476642955059	115.74911936333226	71.57832010846909	50.00310705884203	-42.139536908466226	-5.917935579907175	0	0
p1_ko_H1	148.1972162330197	147.13460209814454	0.12458134178130376	147.33779550888582	147.455360595498	73.85893528637	39.693188077635	61.30391842457937	35.61364678030992	0	0
p2_ko_H1	147.31544749062587	144.66371429998614	0.314467442435002	145.94651940671815	146.27355045543626	76.7850913158846	50.00310705884203	-7.423918130282339	-7.422850145783981	0	0
p1_ko_H2	134.99967883712733	134.58798522698987	0.05287619907894303	134.63446964390457	134.83513721686558	74.7854003729602	31.44525289268074	-24.60741831370604	-23.841990955749562	9.97565189983618	0.31723872388248886
p2_ko_H2	131.63135673881254	127.89980724429405	0.49786936288665107	129.83617552340425	130.6540051986068	77.45957550248293	50.518603007901675	-12.95904727446713	-0.8545909022650118	0	0
p1_to_H1	144.0130476126748	142.62720123217852	0.16740448312899936	143.6442241843806	143.53853402586924	76.4823240639521	40.20868402669464	32.22464558759627	23.184436396114307	25.376255646094137	0.6311138068892476
p2_to_H1	147.85214610919732	144.37294241329235	0.41225758947726465	146.243123846549	146.7677603553563	79.11635257136906	51.034098956961316	-6.488991599156305	-5.354445351484753	0	0
p1_to_H2	132.39538228779014	131.41384796806034	0.12882593031738487	131.78269790522512	132.1559736705098	75.07985583674858	30.41426099454725	-23.96925580161075	-23.477031253996355	0	0
p2_to_H2	135.05531737233255	129.13489010191867	0.7760591632376217	131.8607736440369	132.42805126478987	76.87741312056312	50.00310705884203	-4.663573662446159	0.9098396283517939	0	0
p1_koo_M1	153.85408420404818	148.87663182362505	0.5693450456708273	149.21758194940142	149.29141587745437	77.37522205527485	39.693188077635	7.720659422065638	2.0302906148591564	0	0
p2_koo_M1	124.81910071201234	119.00544511271914	0.8257336419950811	121.82362906164515	123.66902812006087	81.5390244637023	40.20868402669464	-61.08301146901603	-30.563874932438843	0	0
p1_koo_M2	132.60062688896838	130.87833413122527	0.22633566812180206	132.18011487376572	132.35614167302882	73.82530020697325	39.69318807764921	10.692740751579063	4.3134574279801265	0	0
p2_koo_M2	120.56242547194792	116.90949865648754	0.5326583496666024	118.4973832164973	119.24792635046774	78.83184319450385	39.69318807764921	20.818252017848828	10.90807286256882	0	0
p1_to_L1	161.48570444741813	158.8722620229177	0.2824703211879491	160.35524171334083	158.98503497128752	78.85598046716083	40.20868402670885	70.00161561520002	18.8334377628424	40.20868402670885	1
p2_to_L1	133.01149401876236	104.1680690493447	4.231653696275061	115.8990675167039	124.40070684858306	78.84175822259303	40.20868402670885	-112.68953659104274	-60.94761005357898	0	0
p1_to_L2	148.80884707791188	148.36022564289226	0.05227120617619274	148.55240143693783	148.23385882659588	77.62619672702176	30.41426099454725	50.55831679845156	48.31867129912141	30.41426099454725	1
p2_to_L2	124.2463001390443	102.47128024684675	3.3357992492382165	113.4134136628345	119.7265544247622	77.96721949146804	39.69318807762079	-43.732011351538	-22.36049621296108	0	0
p1_tee_H1	152.66834808335128	148.28557027925325	0.504273256599082	150.1969957105486	150.53418380813528	80.24352542791688	39.17769212858957	67.43806616880082	37.15185481332534	0	0
p2_tee_H1	144.8931743695573	138.57283745197034	0.772141688199727	140.4726008531728	138.78307729442372	82.54253661760025	79.38637615527	-20.443780190614746	-11.416855236562867	0	0
p1_tee_H2	127.33555814715889	126.9046628686567	0.05868318466793543	127.23680757965118	127.16849812773557	76.1312256233757	40.20868402670885	-21.06433660567563	-6.891089896335445	40.20868402670885	1
p2_tee_H2	132.93947978458735	127.69333164077828	0.697037117283628	130.01535737390327	130.16131508525615	80.01556188416659	49.48761110978239	13.753021778490007	8.213059852998292	0	0
p1_koo_L1	165.98459928962973	162.13103481043095	0.4066693633206544	163.29331846938663	162.14740705981447	78.9947295286952	39.69318807764921	52.17502209289892	17.63445404591795	39.69318807764921	1
p2_koo_L1	154.46164141611166	142.66471897609196	1.3754400912168672	151.19645313965256	159.25384582489542	80.79460105940163	19.588846064294785	-0.9096571166245253	-0.9418177268147327	0	0
p1_koo_L2	143.41788943158434	140.4567407812709	0.36118953718615554	141.61538293794106	140.64895861342012	76.42254196418374	40.72417997576849	-30.96313617547658	-24.220229021168524	40.72417997576849	1
p2_koo_L2	122.66634541233867	106.66097731312239	2.4204844191898474	113.41861428614341	122.7499156297507	80.23942634079714	29.898765045487607	7.515462366386024	7.511754530183541	0	0
p1_too_H1	151.2152120788376	150.7163707889706	0.05720579501377365	150.90312766468034	150.9486442176149	77.65322391386053	39.69318807764921	65.88432879602206	39.156205695608634	0	0
p2_too_H1	149.57716683993007	145.46140348204136	0.48304273623261196	147.09767423105387	146.3356575839168	83.045495223624	59.797530090975215	-11.172387642495123	-10.424023673364392	0	0
p1_too_H2	133.953471997668	133.16169877829955	0.1026335394673783	133.83161628694396	133.9660049765183	76.59881712204123	30.41426099454725	-28.989594440108934	-28.732225463574707	0	0
p2_too_H2	130.88519177916072	128.40757964402107	0.3308582044433557	129.11190108983322	129.18357471741945	80.26463212062298	50.518603007901675	-12.095547679115477	2.1451434897071144	0	0
p1_tu_H1	153.86983925198288	153.419955471845	0.05069186729517394	153.49785291302305	153.29246112104747	77.91054650132706	39.69318807762079	38.190093341766485	14.345991940277795	0	0
p2_tu_H1	147.517964921018	143.86318448135023	0.4343185685091493	144.74103931463688	144.1333382415963	79.20621810276964	50.00310705884203	-19.620413108884005	-16.25598237022978	0	0
p1_tu_H2	133.49102884579654	130.9021657412806	0.33904588271564684	132.55873951931974	131.44985143919527	75.6614253337163	40.72417997576849	-20.421441701124575	-12.69000509048512	36.81983614367823	0.904127134434299
p2_tu_H2	129.97189757226326	129.13977226518733	0.11119596567460466	129.77115123002523	129.85727550253497	77.43892517784647	40.72417997576849	6.688159058216781	6.486937754533488	0	0
p1_ti_L1	165.1885450486169	164.86160179504023	0.03429875631045931	164.9406843874483	164.88931339185558	77.76928342545432	40.49932282464397	57.79655585785576	23.59409502038534	40.49932282464397	1
p2_ti_L1	153.71441984539743	121.29403269701277	4.100927204265746	141.41008629876382	150.42968999931463	78.9778228390639	40.20868402670885	-69.81514215330743	-65.19685399517223	0	0
p1_ti_L2	139.2834000296463	138.32822668536207	0.11913298887224322	138.75360573286812	138.55640100547993	75.75326060810247	39.69318807762079	-2.6064738717256217	-0.4821348932227205	39.69318807762079	1
p2_ti_L2	128.60061585557906	107.05132286541343	3.1751391354638607	119.98722531699636	125.24470644035182	74.59164603449511	40.20868402670885	-61.21831464820738	-28.46196466614416	0	0
p1_koo_H1	145.80671020627923	142.07759315922127	0.44853682237284254	143.03735921288575	143.14656442237597	78.23001577036293	39.69318807764921	67.30433859832597	44.127619384447414	0	0
p2_koo_H1	144.92402026910358	142.77329435728134	0.2588469967028084	143.4626163370845	143.71709793759828	79.21932786326414	50.00310705884203	-6.829657693230532	-5.477163578813622	0	0
p1_koo_H2	135.95918229372816	131.15744391683592	0.6224867906745128	133.3602075513653	132.24706851675498	72.54779894571423	40.20868402668043	-12.855903601187707	-1.5902469163854607	40.20868402668043	1
p2_koo_H2	136.5398191362026	134.70817864301736	0.23381161239685966	135.7503420731063	136.1378304036198	75.66622117834649	50.518603007901675	10.749734220553549	9.271707554277327	0	0
p1_ala_LH1	177.61793084183296	169.97822704416157	0.7611272642530196	173.63762678037548	171.05253011256403	77.30220258700211	39.69318807764921	-12.309323654580693	-10.467075581476855	39.69318807764921	1
p2_ala_LH1	104.22821576906902	93.36791589283001	1.9049651880993905	98.34230791540591	99.85191106131032	70.00908863912403	109.80063714981725	-188.88642524605288	23.39485448764229	109.80063714981725	1
p1_ala_LH2	165.05019850278097	150.57177444998203	1.5894422380687772	154.54652539636172	153.00576131316757	72.73472290249667	39.69318807764921	40.45931724167024	17.54788729763728	39.69318807764921	1
p2_ala_LH2	103.3578966673427	95.1450109026633	1.4333844394043203	97.36642167600048	98.11506259831152	71.24709962138351	80.41736805338928	-145.34482809567803	39.17709969461838	80.41736805338928	1
p1_rara_HL1	160.3530671588426	157.94307004010378	0.2621677309376045	158.97346675564344	158.44910554691532	80.3512943968873	49.48761110978239	107.92386012916658	26.172669445761898	49.48761110978239	1
p2_rara_HL1	160.88549924474432	147.9076567632804	1.4560507425733933	157.31801127931686	156.76684069824293	81.1929724721653	90.72728703461053	-27.461783632110965	-26.551215667491576	17.952534400336617	0.1978735944511171
p1_rara_HL2	115.09281533735177	114.3978937267473	0.1048474368126624	114.78692908909049	115.10130452851885	73.31892812767927	30.92975694363531	-48.20743759479121	-45.86703217144944	0	0
p2_rara_HL2	139.69248588096528	122.62790885254016	2.2556047280985037	135.6873278628842	132.88474805841244	78.60730438310168	100.00621411768407	50.70516125724644	-11.05302295277301	21.38597798762021	0.21384649120357543
p1_ma_LH1	142.21956029932073	139.42807273531528	0.34318602435210366	140.54084578137915	140.92438566687073	77.04345855469676	40.20868402670885	16.411197328512504	3.36642094151969	0	0
p2_ma_LH1	112.73299635698072	96.83082559499856	2.6324585558548144	102.89791919096523	97.14373705811045	74.3130860050776	139.69940219533328	-79.61076117468954	3.8416421755130896	7.449084825964292	0.05332223838401745
p1_ma_LH2	128.00503228573646	125.6741427341047	0.31815216389271495	126.8202085283904	127.69083096253398	77.89790267398396	29.383269096427966	57.98171047523528	57.94322722550671	0	0
p2_ma_LH2	127.10493440164875	98.71911061398245	4.37542484329193	111.2550677151396	106.80399098897645	76.79819350937565	79.38637615527	-46.202640291843075	-3.3920664480342766	0	0
p1_weekoo_LH1	162.04991141830658	153.48541210947053	0.9400402757406843	158.57319693543116	157.2848769083215	83.21094924305284	51.03409895698974	112.84381931792123	18.092870281684608	51.03409895698974	1
p2_weekoo_LH1	110.70229409440658	105.55304932382157	0.8246023465251336	108.16528746658449	109.41641375172354	74.76376948268184	79.38637615527	-123.68593104921568	17.840915396420407	79.38637615527	1
p1_weekoo_LH2	145.88413674114577	145.57484953957712	0.03674264719815579	145.70312781548608	145.57242496733042	75.53225905592973	28.867773147396747	-17.662380896637078	-17.64399559725195	28.867773147396747	1
p2_weekoo_LH2	106.8302076191997	101.85719564008504	0.8252609174351182	103.46465402675354	102.79279306812988	70.01159668154358	80.41736805338928	-105.86760800343298	35.89256807989753	80.41736805338928	1
p1_muwe_LH1	169.13380076829537	167.61602051240047	0.1560595127337887	168.5581258273855	169.03890305355966	76.58871420417172	50.00310705884203	109.95877332188245	6.824474407334891	27.054025102785317	0.5410468807658095
p2_muwe_LH1	114.00880427537504	104.83966116346383	1.4515277286979136	105.83209241175727	105.56995514819032	75.17116775926	121.14154802915778	-147.3300326371777	21.562239053197047	0	0
p1_muwe_LH2	149.76467438529428	147.5344982603474	0.2597403303901906	149.04302066790046	149.7101843821751	70.92874938013152	59.282034141943996	82.76626488051903	-6.39674157465061	31.836110388411498	0.5370279689152299
p2_muwe_LH2	115.62762050789851	96.6481328597553	3.10406754980932	101.58375329597688	97.64908751162707	69.44572912860254	180.42358217107335	-106.1767013078001	7.536584163930926	0	0
